before_after,foundation_spp,name,manipulated,estimate,statistic,p.value,significant
Before,Mytilus,bix,Not Manipulated,-0.01722240924975766,-1.1793377023613365,0.26111746619418424,0
Before,Mytilus,do_mg_l,Not Manipulated,-0.014318361732533329,-0.34610442205265635,0.7344104688476051,0
Before,Mytilus,heterotrophic_bacterioplankton_m_l,Not Manipulated,-1678.6429728004568,-6.072334339478659,2.8751958967980965e-5,1
Before,Mytilus,hix,Not Manipulated,0.036866737768425605,1.306301268227216,0.21593413781843515,0
Before,Mytilus,m_c,Not Manipulated,-0.026508348147666134,-2.096291304638265,0.0579250723019145,0
Before,Mytilus,marine_humic_like,Not Manipulated,0.03175129571993373,4.1326326285352435,0.0013889639937031235,1
Before,Mytilus,nh4_umol_l,Not Manipulated,0.46392965024762367,7.960520440059042,1.4505685355586826e-6,1
Before,Mytilus,nn_umol_l,Not Manipulated,0.3285239968665868,6.95166188625228,6.745716415795654e-6,1
Before,Mytilus,phenylalanine_like,Not Manipulated,0.013206421668434899,1.2625610691140066,0.23073118277109475,0
Before,Mytilus,tryptophan_like,Not Manipulated,0.04609919063842369,1.9728721141155743,0.07199544427995494,0
Before,Mytilus,tyrosine_like,Not Manipulated,0.02962568092859493,1.6077665120712483,0.13386319946816094,0
Before,Mytilus,ultra_violet_humic_like,Not Manipulated,0.03003230647367605,4.189074538828046,0.0012560654359871231,1
Before,Mytilus,visible_humic_like,Not Manipulated,0.033082230103984325,4.799994399449251,4.335407710407554e-4,1
After,Mytilus,bix,Manipulated,-0.050718427589507495,-2.049724478267561,0.0795627421901171,0
After,Mytilus,do_mg_l,Manipulated,0.5033365659413487,7.688878785396677,1.1731767950738763e-4,1
After,Mytilus,heterotrophic_bacterioplankton_m_l,Manipulated,1012.8010032625878,2.9475265924722267,0.02148222529165128,1
After,Mytilus,hix,Manipulated,0.021769778761547072,0.6363103640392525,0.5448103996999236,0
After,Mytilus,m_c,Manipulated,-0.05374341795399911,-2.849871045835422,0.024692998494297663,1
After,Mytilus,marine_humic_like,Manipulated,0.005553336811572405,0.5351435820738559,0.6091223305481877,0
